ERROR - 2022-06-13 14:22:12 --> Error connecting to the database: Unknown database 'santiago'
CRITICAL - 2022-06-13 14:22:12 --> Unable to connect to the database.
Main connection [MySQLi]: Unknown database 'santiago'
#0 C:\xampp\htdocs\Mendez\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\Mendez\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\Mendez\system\Model.php(210): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\Mendez\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#4 C:\xampp\htdocs\Mendez\app\Controllers\Login_controller.php(22): CodeIgniter\BaseModel->first()
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Login_controller->auth()
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login_controller))
#7 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-06-13 14:33:28 --> Cannot add or update a child row: a foreign key constraint fails (`santiago`.`usuarios`, CONSTRAINT `usuarios_ibfk_1` FOREIGN KEY (`perfil_id`) REFERENCES `perfiles` (`id`))
#4 C:\xampp\htdocs\Mendez\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\Mendez\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\Mendez\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(195): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->store()
#9 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-06-13 15:23:26 --> Cannot add or update a child row: a foreign key constraint fails (`santiago`.`productos`, CONSTRAINT `productos_ibfk_1` FOREIGN KEY (`categoria_id`) REFERENCES `categorias` (`id`))
CRITICAL - 2022-06-13 15:23:26 --> Cannot add or update a child row: a foreign key constraint fails (`santiago`.`productos`, CONSTRAINT `productos_ibfk_1` FOREIGN KEY (`categoria_id`) REFERENCES `categorias` (`id`))
#0 C:\xampp\htdocs\Mendez\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pr...', 0)
#1 C:\xampp\htdocs\Mendez\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pr...')
#2 C:\xampp\htdocs\Mendez\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `pr...')
#3 C:\xampp\htdocs\Mendez\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `pr...', Array, false)
#4 C:\xampp\htdocs\Mendez\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\Mendez\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\Mendez\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(195): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->store()
#9 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-06-13 15:29:20 --> Cannot add or update a child row: a foreign key constraint fails (`santiago`.`productos`, CONSTRAINT `productos_ibfk_1` FOREIGN KEY (`categoria_id`) REFERENCES `categorias` (`id`))
CRITICAL - 2022-06-13 15:29:20 --> Cannot add or update a child row: a foreign key constraint fails (`santiago`.`productos`, CONSTRAINT `productos_ibfk_1` FOREIGN KEY (`categoria_id`) REFERENCES `categorias` (`id`))
#0 C:\xampp\htdocs\Mendez\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pr...', 0)
#1 C:\xampp\htdocs\Mendez\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pr...')
#2 C:\xampp\htdocs\Mendez\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `pr...')
#3 C:\xampp\htdocs\Mendez\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `pr...', Array, false)
#4 C:\xampp\htdocs\Mendez\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\Mendez\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\Mendez\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(195): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->store()
#9 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-06-13 15:42:54 --> Cannot add or update a child row: a foreign key constraint fails (`santiago`.`productos`, CONSTRAINT `productos_ibfk_1` FOREIGN KEY (`categoria_id`) REFERENCES `categorias` (`id`))
CRITICAL - 2022-06-13 15:42:54 --> Cannot add or update a child row: a foreign key constraint fails (`santiago`.`productos`, CONSTRAINT `productos_ibfk_1` FOREIGN KEY (`categoria_id`) REFERENCES `categorias` (`id`))
#0 C:\xampp\htdocs\Mendez\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pr...', 0)
#1 C:\xampp\htdocs\Mendez\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pr...')
#2 C:\xampp\htdocs\Mendez\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `pr...')
#3 C:\xampp\htdocs\Mendez\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `pr...', Array, false)
#4 C:\xampp\htdocs\Mendez\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\Mendez\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\Mendez\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(195): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->store()
#9 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-06-13 16:03:42 --> Cannot add or update a child row: a foreign key constraint fails (`santiago`.`productos`, CONSTRAINT `productos_ibfk_1` FOREIGN KEY (`categoria_id`) REFERENCES `categorias` (`id`))
CRITICAL - 2022-06-13 16:03:42 --> Cannot add or update a child row: a foreign key constraint fails (`santiago`.`productos`, CONSTRAINT `productos_ibfk_1` FOREIGN KEY (`categoria_id`) REFERENCES `categorias` (`id`))
#0 C:\xampp\htdocs\Mendez\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pr...', 0)
#1 C:\xampp\htdocs\Mendez\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pr...')
#2 C:\xampp\htdocs\Mendez\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `pr...')
#3 C:\xampp\htdocs\Mendez\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `pr...', Array, false)
#4 C:\xampp\htdocs\Mendez\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\Mendez\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\Mendez\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(195): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->store()
#9 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-06-13 16:23:51 --> Undefined index: baja
#0 C:\xampp\htdocs\Mendez\app\Views\back\CRUDproducto\lista_productos.php(29): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 29, Array)
#1 C:\xampp\htdocs\Mendez\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('back/CRUDproduc...', Array, true)
#4 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(207): view('back/CRUDproduc...')
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->list_productos()
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#7 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-13 17:56:16 --> syntax error, unexpected end of file
#0 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('back/CRUDproduc...', Array, true)
#2 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(207): view('back/CRUDproduc...')
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->list_productos()
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-13 18:42:52 --> There is no data to update.
#0 C:\xampp\htdocs\Mendez\system\BaseModel.php(846): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 C:\xampp\htdocs\Mendez\system\Model.php(651): CodeIgniter\BaseModel->update(Array, Array)
#2 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(275): CodeIgniter\Model->update('7', Array)
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->eliminar_producto('7')
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-13 18:52:02 --> The original file is not a valid file.
#0 C:\xampp\htdocs\Mendez\system\HTTP\Files\UploadedFile.php(137): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidFile()
#1 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(252): CodeIgniter\HTTP\Files\UploadedFile->move('C:\\xampp\\htdocs...', '1655164322_f95d...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->productos_modifica()
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-06-13 19:00:47 --> Undefined property: CodeIgniter\View\View::$request
#0 C:\xampp\htdocs\Mendez\app\Views\back\CRUDproducto\editar_productos.php(12): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 12, Array)
#1 C:\xampp\htdocs\Mendez\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('back/CRUDproduc...', Array, true)
#4 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(242): view('back/CRUDproduc...', Array)
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->muestra_productos_modifica('9')
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#7 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-13 19:01:47 --> The original file is not a valid file.
#0 C:\xampp\htdocs\Mendez\system\HTTP\Files\UploadedFile.php(137): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidFile()
#1 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(252): CodeIgniter\HTTP\Files\UploadedFile->move('C:\\xampp\\htdocs...', '1655164907_f4b3...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->productos_modifica()
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-06-13 19:13:16 --> The original file is not a valid file.
#0 C:\xampp\htdocs\Mendez\system\HTTP\Files\UploadedFile.php(137): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidFile()
#1 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(252): CodeIgniter\HTTP\Files\UploadedFile->move('C:\\xampp\\htdocs...', '1655165596_6af5...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->productos_modifica()
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-06-13 19:19:06 --> The original file is not a valid file.
#0 C:\xampp\htdocs\Mendez\system\HTTP\Files\UploadedFile.php(137): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidFile()
#1 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(252): CodeIgniter\HTTP\Files\UploadedFile->move('C:\\xampp\\htdocs...', '1655165946_6fb0...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->productos_modifica()
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-06-13 19:21:28 --> The original file is not a valid file.
#0 C:\xampp\htdocs\Mendez\system\HTTP\Files\UploadedFile.php(137): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidFile()
#1 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(252): CodeIgniter\HTTP\Files\UploadedFile->move('C:\\xampp\\htdocs...', '1655166088_aabc...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->productos_modifica()
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-06-13 19:22:51 --> The original file is not a valid file.
#0 C:\xampp\htdocs\Mendez\system\HTTP\Files\UploadedFile.php(137): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidFile()
#1 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(252): CodeIgniter\HTTP\Files\UploadedFile->move('C:\\xampp\\htdocs...', '1655166171_585c...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->productos_modifica()
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-06-13 19:22:54 --> The original file is not a valid file.
#0 C:\xampp\htdocs\Mendez\system\HTTP\Files\UploadedFile.php(137): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidFile()
#1 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(252): CodeIgniter\HTTP\Files\UploadedFile->move('C:\\xampp\\htdocs...', '1655166174_1fe4...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->productos_modifica()
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-06-13 19:22:56 --> The original file is not a valid file.
#0 C:\xampp\htdocs\Mendez\system\HTTP\Files\UploadedFile.php(137): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidFile()
#1 C:\xampp\htdocs\Mendez\app\Controllers\Dashboard.php(252): CodeIgniter\HTTP\Files\UploadedFile->move('C:\\xampp\\htdocs...', '1655166176_2e25...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->productos_modifica()
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-06-13 19:24:02 --> Cannot use object of type App\Models\Producto_Model as array
#0 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Dashboard->productos_modifica()
