CRITICAL - 2022-06-20 22:12:27 --> Undefined variable: session
#0 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(70): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 70, Array)
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:13:54 --> Undefined variable: session
#0 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(70): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 70, Array)
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:16:26 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-06-20 22:16:35 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-06-20 22:19:12 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:12 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:13 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:13 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:13 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:13 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:14 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:14 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:19:29 --> syntax error, unexpected 'echo' (T_ECHO)
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:22:19 --> syntax error, unexpected '$data' (T_VARIABLE)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:22:19 --> syntax error, unexpected '$data' (T_VARIABLE)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:22:19 --> syntax error, unexpected '$data' (T_VARIABLE)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:22:20 --> syntax error, unexpected '$data' (T_VARIABLE)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:22:20 --> syntax error, unexpected '$data' (T_VARIABLE)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:22:20 --> syntax error, unexpected '$data' (T_VARIABLE)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:22:52 --> syntax error, unexpected '$data' (T_VARIABLE)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:22:53 --> syntax error, unexpected '$data' (T_VARIABLE)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:22:53 --> syntax error, unexpected '$data' (T_VARIABLE)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:22:53 --> syntax error, unexpected '$data' (T_VARIABLE)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:23:06 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:23:06 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:23:07 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:23:07 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:23:07 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:23:08 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:26:31 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\Mendez\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Cart_controller...')
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Cart_controller...')
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:27:08 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-06-20 22:27:09 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-06-20 22:27:09 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-06-20 22:27:09 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-06-20 22:27:09 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-06-20 22:27:09 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-06-20 22:27:10 --> Cannot use object of type CodeIgniter\Session\Session as array
#0 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-06-20 22:27:49 --> Undefined variable: dato
#0 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(73): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 73, Array)
#1 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#2 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#3 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-20 22:38:30 --> Undefined property: CodeIgniter\View\View::$cart
#0 C:\xampp\htdocs\Mendez\app\Views\cart\carrito_pago.php(5): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 5, Array)
#1 C:\xampp\htdocs\Mendez\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Mendez\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Mendez\system\Common.php(1089): CodeIgniter\View\View->render('cart/carrito_pa...', Array, true)
#4 C:\xampp\htdocs\Mendez\app\Controllers\Cart_controller.php(73): view('cart/carrito_pa...')
#5 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(832): App\Controllers\Cart_controller->comprar_carrito()
#6 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart_controller))
#7 C:\xampp\htdocs\Mendez\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Mendez\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-20 22:40:08 --> Undefined property: CodeIgniter\View\View::$cart
